t,x,y,z
58900,6800000,0,0
58900.1,6799999.95683673,-1.74453192355687e-07,765.61999802526
58900.2,6799999.82734646,-9.78882920219896e-07,1531.23998524888
58900.3,6799999.6115273,-1.60019751062797e-06,2296.85995224877
58900.4,6799999.3093822,-2.77137027572261e-07,3062.47988944634
58900.5,6799998.92091454,7.54507885418753e-07,3828.09978677781
58900.6,6799998.44612184,9.77517651389257e-07,4593.71963509319
58900.7,6799997.88500279,1.10437685076818e-06,5359.33942493082
58900.8,6799997.23755829,1.3498620100285e-06,6124.95914585755
58900.9,6799996.50378757,1.56671416685533e-06,6890.57878800028
58901,6799995.68369139,1.76404130287311e-06,7656.19834152552
58901.1,6799994.7772689,1.42582545090222e-06,8421.81779676461
58901.2,6799993.78451946,4.61765359011111e-07,9187.43714370798
58901.3,6799992.70544119,-2.47027590254822e-07,9953.05637296556
58901.4,6799991.54003723,9.67127105301245e-07,10718.6754749378
58901.5,6799990.28831082,1.75795722482483e-06,11484.2944396183
58901.6,6799988.95025945,1.78211541906241e-06,12249.9132578689
58901.7,6799987.52588182,1.77156491188842e-06,13015.5319201839
58901.8,6799986.01517886,1.84137389631516e-06,13781.1504160936
58901.9,6799984.41814983,1.93541467048628e-06,14546.7687357313
58902,6799982.7347955,1.97635097784827e-06,15312.3868692641
58902.1,6799980.96511502,1.47348137164005e-06,16078.0048070387
58902.2,6799979.10910775,3.36883912965129e-07,16843.6225390198
58902.3,6799977.16677182,-4.84970443297818e-07,17609.2400558532
58902.4,6799975.13811055,5.81784892359408e-07,18374.8573479224
58902.5,6799973.02312701,1.09511362722177e-06,19140.4744052753
58902.6,6799970.82181873,8.70121813754548e-07,19906.091218783
58902.7,6799968.5341844,6.71412795453545e-07,20671.7077788882
58902.8,6799966.16022495,5.15609866551058e-07,21437.3240750884
58902.9,6799963.69993973,4.12352103283445e-07,22202.9400975365
58903,6799961.15332948,2.21161724814743e-07,22968.5558363925
58903.1,6799958.52039333,-5.2340141396564e-07,23734.17128202
58903.2,6799955.80113067,-1.9221145405955e-06,24499.7864243532
58903.3,6799952.99553961,-2.94802274208738e-06,25265.401254071
58903.4,6799950.10362366,-2.12478241103921e-06,26031.0157615393
58903.5,6799947.12538572,-1.97851091432401e-06,26796.6299368623
58903.6,6799944.06082337,-2.5602882615603e-06,27562.2437709165
58903.7,6799940.90993529,-3.0526238475661e-06,28327.8572540917
58903.8,6799937.67272241,-3.53847108675105e-06,29093.4703758574
58903.9,6799934.34918417,-3.96718837477657e-06,29859.0831263936
58904,6799930.93932126,-4.51945606459588e-06,30624.6954958512
58904.1,6799927.44313283,-5.6346205580616e-06,31390.3074746119
58904.2,6799923.86061824,-7.42996237020959e-06,32155.9190525783
58904.3,6799920.19177564,-8.78349847137011e-06,32921.5302204538
58904.4,6799916.43660871,-8.32855575143063e-06,33687.1409685826
58904.5,6799912.59512014,-8.66334295413749e-06,34452.7512871278
58904.6,6799908.66730759,-9.73174474190843e-06,35218.3611669659
58904.7,6799904.65316975,-1.06427008671191e-05,35983.9705984398
58904.8,6799900.55270755,-1.15799884375652e-05,36749.5795709959
58904.9,6799896.36592049,-1.24671740986848e-05,37515.1880748419
58905,6799892.09280923,-1.35127223878554e-05,38280.7961001236
58905.1,6799887.73337293,-1.51276448529317e-05,39046.4036372422
58905.2,6799883.28761094,-1.74445620034213e-05,39812.0106760715
58905.3,6799878.75552141,-1.92348935211308e-05,40577.6172073287
58905.4,6799874.13710824,-1.92584442644389e-05,41343.2232213322
58905.5,6799869.43237386,-2.01690148733471e-05,42108.8287083013
58905.6,6799864.64131605,-2.1830781767703e-05,42874.4336591081
58905.7,6799859.76393351,-2.32640751243568e-05,43640.0380640578
58905.8,6799854.80022714,-2.4751623750586e-05,44405.6419125797
58905.9,6799849.75019653,-2.6200286355359e-05,45171.2451949072
58906,6799844.6138423,-2.78394491436176e-05,45936.8479011859
58906.1,6799839.3911636,-3.00485120575872e-05,46702.4500218363
58906.2,6799834.08215977,-3.29706806493288e-05,47468.0515467104
58906.3,6799828.68682904,-3.5271354722682e-05,48233.6524665281
58906.4,6799823.20517543,-3.58485487062169e-05,48999.2527715816
58906.5,6799817.63720115,-3.73913555911937e-05,49764.8524521391
58906.6,6799811.98290409,-3.9712615229527e-05,50530.4514990636
58906.7,6799806.242283,-4.17369851350743e-05,51296.0499026331
58906.8,6799800.41533872,-4.38381838255494e-05,52061.6476522643
58906.9,6799794.5020709,-4.59147467196497e-05,52827.2447382165
58907,6799788.50248014,-4.82107978309453e-05,53592.8411506368
58907.1,6799782.41656561,-5.10705120938173e-05,54358.4368799634
58907.2,6799776.24432663,-5.46422863919744e-05,55124.0319160347
